Id2,Non_NonHWhite
17031010100,0.581284316
17031010201,0.755188479
17031010202,0.70263789
17031010300,0.560598745
17031010400,0.342071882
17031010501,0.437222657
17031010502,0.480216802
17031010503,0.437163375
17031010600,0.594349762
17031010701,0.656107451
17031010702,0.792756921
17031020100,0.646616541
17031020200,0.342605915
17031020301,0.233441496
17031020302,0.480326811
17031020400,0.560782487
17031020500,0.750999334
17031020601,0.453934598
17031020602,0.673330083
17031020701,0.453248811
17031020702,0.518707483
17031020801,0.572916667
17031020802,0.741374969
17031020901,0.722521444
17031020902,0.490584029
17031030101,0.526428763
17031030102,0.48579161
17031030103,0.487935657
17031030104,0.520607375
17031030200,0.292756921
17031030300,0.631026566
17031030400,0.528140142
17031030500,0.429893125
17031030601,0.485585076
17031030603,0.62890625
17031030604,0.492063492
17031030701,0.504036909
17031030702,0.238356164
17031030703,0.355564172
17031030706,0.451156069
17031030800,0.368898978
17031030900,0.420018709
17031031000,0.350653038
17031031100,0.324468085
17031031200,0.552880658
17031031300,0.59737505
17031031400,0.332319392
17031031501,0.610495627
17031031502,0.720702234
17031031700,0.473409962
17031031800,0.326732673
17031031900,0.255626327
17031032100,0.315353923
17031040100,0.330165083
17031040201,0.313317191
17031040202,0.501270363
17031040300,0.402861446
17031040401,0.3522567
17031040402,0.361625186
17031040600,0.206408346
17031040700,0.361169102
17031040800,0.266115702
17031040900,0.15108593
17031050100,0.2319202
17031050200,0.295898438
17031050300,0.303585347
17031050500,0.195340168
17031050600,0.184341342
17031050700,0.093553908
17031050800,0.117729502
17031050900,0.154216867
17031051000,0.270186335
17031051100,0.233944954
17031051200,0.217669654
17031051300,0.182864883
17031051400,0.259889604
17031060100,0.181047766
17031060200,0.251175917
17031060300,0.096347607
17031060400,0.164876343
17031060500,0.318218623
17031060800,0.226033058
17031060900,0.294465818
17031061000,0.307109557
17031061100,0.106951872
17031061200,0.167785235
17031061500,0.129639591
17031061800,0.248672566
17031061901,0.260766182
17031061902,0.205933251
17031062000,0.189851571
17031062100,0.153321471
17031062200,0.158018078
17031062300,0.121212121
17031062400,0.11405672
17031062500,0.12071535
17031062600,0.251205612
17031062700,0.124410591
17031062800,0.185390295
17031062900,0.120689655
17031063000,0.219639935
17031063100,0.208003335
17031063200,0.213221884
17031063301,0.287128713
17031063302,0.197802198
17031063303,0.104580812
17031063400,0.18721038
17031070101,0.11559679
17031070102,0.291792169
17031070103,0.169148303
17031070200,0.208026416
17031070300,0.198935856
17031070400,0.15494186
17031070500,0.140304434
17031070600,0.153746351
17031070700,0.276926939
17031071000,0.239420154
17031071100,0.13574352
17031071200,0.26984127
17031071300,0.14645577
17031071400,0.18453064
17031071500,0.183712785
17031071600,0.162682216
17031071700,0.292884721
17031071800,0.214981273
17031080100,0.129788193
17031080201,0.088408037
17031080202,0.144919332
17031080300,0.220089286
17031080400,0.636030161
17031081000,0.290022889
17031081100,0.244462674
17031081201,0.254173989
17031081202,0.144365104
17031081300,0.247575698
17031081401,0.333068362
17031081402,0.287992709
17031081403,0.351513421
17031081500,0.276590909
17031081600,0.270695625
17031081700,0.385361797
17031081800,0.18883547
17031081900,0.609375
17031090100,0.129981606
17031090200,0.122697471
17031090300,0.061886792
17031100100,0.209671726
17031100200,0.174110522
17031100300,0.199369713
17031100400,0.168814007
17031100500,0.099301784
17031100600,0.243814237
17031100700,0.217940619
17031110100,0.307783218
17031110200,0.34007292
17031110300,0.328566052
17031110400,0.273935571
17031110501,0.301553063
17031110502,0.385079539
17031120100,0.112196344
17031120200,0.246704745
17031120300,0.314614015
17031120400,0.449653703
17031130100,0.378829003
17031130200,0.339173967
17031130300,0.57661597
17031140100,0.759009561
17031140200,0.725360475
17031140301,0.886826783
17031140302,0.743962433
17031140400,0.574172001
17031140500,0.667071099
17031140601,0.859885483
17031140602,0.817064482
17031140701,0.651572327
17031140702,0.789987204
17031140800,0.536135386
17031150200,0.382687636
17031150300,0.393568961
17031150401,0.320291363
17031150402,0.49661705
17031150501,0.340635854
17031150502,0.489277389
17031150600,0.462254395
17031150700,0.477385847
17031150800,0.638965327
17031151001,0.720252167
17031151002,0.734471718
17031151100,0.572806529
17031151200,0.419565217
17031160100,0.485529322
17031160200,0.465201465
17031160300,0.514831055
17031160400,0.534381139
17031160501,0.830591374
17031160502,0.750875657
17031160601,0.638909727
17031160602,0.614863168
17031160700,0.594540613
17031160800,0.694691908
17031160900,0.392165493
17031161000,0.367902665
17031161100,0.32230997
17031161200,0.694444444
17031161300,0.688562009
17031170100,0.208979156
17031170200,0.429225836
17031170300,0.330622204
17031170400,0.253225806
17031170500,0.259001637
17031170600,0.302451334
17031170700,0.25891911
17031170800,0.2536
17031170900,0.290341238
17031171000,0.375518933
17031171100,0.442565187
17031180100,0.585332883
17031190100,0.854779412
17031190200,0.835616438
17031190300,0.682460973
17031190401,0.617499402
17031190402,0.761956053
17031190601,0.892819761
17031190602,0.872744539
17031190701,0.840494792
17031190702,0.851473477
17031190800,0.89507339
17031190900,0.884120172
17031191000,0.963116167
17031191100,0.956779234
17031191200,0.92427673
17031191301,0.985356001
17031191302,0.964033019
17031200100,0.835759287
17031200200,0.918276973
17031200300,0.939608496
17031200401,0.962768747
17031200402,0.969253657
17031210100,0.480417755
17031210400,0.777813299
17031210501,0.731013351
17031210502,0.692809126
17031210601,0.805936073
17031210602,0.726127
17031210700,0.596279537
17031210800,0.553501946
17031210900,0.678250078
17031220300,0.408883354
17031220400,0.413645224
17031220500,0.371737509
17031220601,0.543233083
17031220602,0.479104478
17031220701,0.76438277
17031220702,0.839810212
17031220901,0.835608129
17031220902,0.815338346
17031221000,0.844191764
17031221100,0.632848233
17031221200,0.495595432
17031221300,0.527154236
17031221400,0.59056806
17031221500,0.556721057
17031221600,0.303720334
17031222200,0.175661914
17031222500,0.740168539
17031222600,0.576576577
17031222700,0.75112782
17031222800,0.938856016
17031222900,0.820045558
17031230100,0.753341434
17031230200,0.896044625
17031230300,0.962393162
17031230400,0.962865716
17031230500,0.97115903
17031230600,0.954276648
17031230700,0.971798339
17031230800,0.928033473
17031230900,0.876236663
17031231100,0.930725346
17031231200,0.980987848
17031231500,0.973582197
17031240200,0.239618788
17031240300,0.134094151
17031240500,0.226555246
17031240600,0.36641791
17031240700,0.617379117
17031240800,0.776982379
17031240900,0.772653722
17031241000,0.787328094
17031241100,0.593026152
17031241200,0.399077869
17031241300,0.354632588
17031241400,0.348415426
17031241500,0.2856647
17031241600,0.353403141
17031242000,0.547430004
17031242100,0.264572637
17031242200,0.332903226
17031242300,0.215784216
17031242400,0.154135338
17031242500,0.501527495
17031242600,0.545924321
17031242700,0.704558911
17031242800,0.205280528
17031242900,0.446644664
17031243000,0.561301084
17031243100,0.545489591
17031243200,0.402283105
17031243300,0.390565236
17031243400,0.519796954
17031243500,0.310506567
17031250200,0.990229111
17031250300,0.985759162
17031250400,0.989267147
17031250500,0.643873157
17031250600,0.994157303
17031250700,1
17031250800,0.986464315
17031251000,0.99376947
17031251100,0.991486424
17031251200,0.968228571
17031251300,0.991341077
17031251400,0.959282264
17031251500,0.982615083
17031251600,0.980211439
17031251700,0.986703601
17031251800,0.99270073
17031251900,0.98649775
17031252000,0.986494975
17031252101,0.989367655
17031252102,1
17031252201,0.967409378
17031252202,0.986039828
17031260100,0.924546323
17031260200,0.996050553
17031260300,0.981793661
17031260400,0.991065731
17031260500,0.996189439
17031260600,0.972608025
17031260700,0.988355845
17031260800,0.993584603
17031260900,0.975780409
17031261000,1
17031270500,0.973043027
17031271200,0.990942029
17031271300,0.994867408
17031271400,0.966116421
17031271500,0.9844479
17031271800,0.991056911
17031280100,0.231759657
17031280400,0.958272328
17031280800,0.902352941
17031280900,0.929113924
17031281900,0.566804979
17031282700,0.842214821
17031282800,0.596166134
17031283100,0.740029007
17031283200,0.619176232
17031283800,0.734778735
17031290900,0.990432009
17031291200,0.987753378
17031291600,0.910447761
17031292200,0.977320307
17031292400,0.938323917
17031292500,0.987371375
17031300500,0.978772803
17031300600,0.977339612
17031300700,0.976565829
17031300800,0.994865212
17031300900,0.98763563
17031301100,0.980201131
17031301200,0.935190449
17031301600,0.988699313
17031301701,0.961271368
17031301702,0.973199783
17031301801,0.985869053
17031301802,0.986192613
17031301803,0.984962406
17031310200,0.661205767
17031310300,0.757535164
17031310400,0.834502104
17031310500,0.959349593
17031310600,0.855475588
17031310700,0.817082998
17031310800,0.906421631
17031310900,0.892793682
17031320100,0.320770837
17031320400,0.361078082
17031320600,0.420354976
17031330100,0.528551928
17031330200,0.552183174
17031340300,0.841983852
17031340400,0.87816092
17031340500,0.53436019
17031340600,1
17031350100,0.931121166
17031350400,0.984771574
17031351000,0.965688712
17031351100,0.991545894
17031351400,0.956157318
17031351500,0.843373494
17031360200,1
17031380100,0.93194292
17031380200,0.947488584
17031380500,0.997560976
17031380700,0.84375
17031381200,0.996916752
17031381400,1
17031381500,0.936
17031381700,
17031381800,0.934664247
17031381900,0.945862336
17031390100,0.983405483
17031390200,0.91386683
17031390300,0.92127879
17031390400,0.940966719
17031390500,0.79245283
17031390600,0.575910931
17031390700,0.753337675
17031400300,0.984951091
17031400400,0.998795906
17031400500,1
17031400800,1
17031410100,0.771472393
17031410200,0.59375
17031410500,0.72661597
17031410600,0.460465116
17031410700,0.46503318
17031410800,0.694158076
17031410900,0.498460486
17031411000,0.492303049
17031411100,0.282724844
17031411200,0.354819633
17031420100,0.968954248
17031420200,0.841241945
17031420300,0.614945055
17031420400,0.712993421
17031420500,0.994759409
17031420600,0.948929961
17031420700,0.963934426
17031420800,0.979493892
17031421200,1
17031430101,0.987477639
17031430102,0.985940246
17031430200,0.986807388
17031430300,0.998231653
17031430400,0.982045527
17031430500,0.990166621
17031430600,0.976463835
17031430700,0.959677419
17031430800,0.968085106
17031430900,0.985873606
17031431200,0.979945305
17031431301,0.981584332
17031431302,0.999117906
17031431400,0.953504274
17031440101,0.98505471
17031440102,0.995564005
17031440201,0.997192588
17031440202,0.998057714
17031440300,0.980920314
17031440600,0.990758755
17031440700,0.998001332
17031440800,1
17031440900,0.998790323
17031450300,0.953175457
17031460100,0.956004427
17031460200,0.97029703
17031460301,0.979158772
17031460302,0.99087279
17031460400,0.982878884
17031460500,0.97603168
17031460600,0.850045167
17031460700,0.976215098
17031461000,0.935103245
17031470100,1
17031480100,0.975061125
17031480200,1
17031480300,0.990771812
17031480400,0.983950213
17031480500,0.962413793
17031490300,0.994759825
17031490400,1
17031490500,0.962820513
17031490600,0.995867769
17031490700,0.992728532
17031490800,0.995224197
17031490901,0.980782918
17031490902,0.995233161
17031491000,0.990606936
17031491100,0.980554949
17031491200,0.996722505
17031491300,0.98548869
17031491400,0.985544848
17031500100,0.989438745
17031500200,0.989956958
17031500300,0.649201278
17031510100,0.897696105
17031510200,0.954425612
17031510300,0.992711612
17031520100,0.922300263
17031520200,0.906445949
17031520300,0.891595814
17031520400,0.865060241
17031520500,0.627791025
17031520600,0.783388704
17031530100,0.944045911
17031530200,1
17031530300,0.988097912
17031530400,0.995042142
17031530501,0.984784284
17031530502,0.994648829
17031530503,0.999805712
17031530600,0.996169916
17031540101,1
17031540102,0.977356181
17031550100,0.579375647
17031550200,0.562621171
17031560100,0.783056215
17031560200,0.849668874
17031560300,0.686515438
17031560400,0.683839097
17031560700,0.504876649
17031560800,0.527539161
17031560900,0.337548819
17031561000,0.421504497
17031561100,0.380330124
17031570100,0.843364198
17031570200,0.752928647
17031570300,0.780495503
17031570400,0.836006208
17031570500,0.798355521
17031580100,0.911548732
17031580200,0.925192194
17031580300,0.988860326
17031580400,0.926437917
17031580501,0.907293932
17031580502,0.901900674
17031580600,0.955528846
17031580700,0.941195168
17031580800,0.933774834
17031590500,0.81053203
17031590600,0.782245827
17031590700,0.859616574
17031600400,0.778011794
17031600600,0.815156375
17031600700,0.624545455
17031600900,0.654455987
17031610300,0.939828581
17031610400,0.973115445
17031610800,0.189799871
17031611000,0.955387205
17031611100,0.976674191
17031611200,0.943589744
17031611300,0.920520231
17031611400,0.95513544
17031611500,0.951309604
17031611600,1
17031611700,1
17031611800,0.984854687
17031611900,0.95450325
17031612000,0.996847415
17031612100,0.938202247
17031620100,0.844281217
17031620200,0.724519034
17031620300,0.764539007
17031620400,0.934379458
17031630100,0.968281938
17031630200,0.961659901
17031630300,0.947299325
17031630400,0.953474762
17031630500,0.980789434
17031630800,0.966604077
17031630900,0.965111796
17031640100,0.690243902
17031640300,0.453001296
17031640400,0.504243088
17031640500,0.415645617
17031640600,0.469765343
17031640700,0.624729521
17031640800,0.796839729
17031650100,0.913303769
17031650200,0.728762454
17031650301,0.832520891
17031650302,0.882594021
17031650400,0.911998902
17031650500,0.807830891
17031660301,0.997206704
17031660302,0.967951026
17031660400,0.943933054
17031660500,0.951595931
17031660600,0.971609345
17031660700,0.980201718
17031660800,0.979438392
17031660900,0.950883636
17031661000,0.987930733
17031661100,0.951733289
17031670100,0.953154279
17031670200,1
17031670300,0.978276611
17031670400,0.98116254
17031670500,0.990384615
17031670600,0.998777506
17031670700,0.987071752
17031670800,1
17031670900,1
17031671100,0.996635262
17031671200,1
17031671300,0.999543379
17031671400,1
17031671500,0.995390289
17031671600,0.988651244
17031671800,1
17031671900,1
17031672000,0.993972999
17031680500,0.955642023
17031680600,0.977415307
17031680900,0.997639422
17031681000,0.991298294
17031681100,0.99609266
17031681200,1
17031681300,1
17031681400,1
17031690300,0.914185639
17031690400,0.993856465
17031690500,1
17031690900,0.987167942
17031691000,0.991860895
17031691100,0.993767529
17031691200,0.972773109
17031691300,0.998240676
17031691400,1
17031691500,0.993408663
17031700100,0.921973609
17031700200,0.860803727
17031700301,0.751552795
17031700302,0.682201899
17031700401,0.862162594
17031700402,0.910677083
17031700501,0.943971541
17031700502,0.963345551
17031710100,1
17031710200,0.985799829
17031710300,1
17031710400,0.994108405
17031710500,0.991054159
17031710600,1
17031710700,0.995918367
17031710800,0.999796624
17031710900,0.998394219
17031711000,0.99796807
17031711100,1
17031711200,1
17031711300,1
17031711400,0.999110716
17031711500,1
17031720100,0.511804613
17031720200,0.655616943
17031720300,0.416394336
17031720400,0.108409321
17031720500,0.101873001
17031720600,0.151550614
17031720700,0.665500146
17031730100,0.996467818
